Below is the output from REHASH.EXE (http://rehash.sourceforge.net/)
for CMDOW.EXE Version 1.4.3

Adler32      : 44A6AB76
CRC16        : 48BD
CRC16.CCITT  : 260B
CRC16.XMODEM : 1474
CRC32        : AD61A2A4
CRC64        : 4247ADD4 C8720C88
ED2K         : F31AB129 FC72663E BD7FDF6B 4CAD6B47
ELF32        : 070F01B0
FCS16        : CE89
FCS32        : AD61A2A4
FNV32.1      : 25F6858C
FNV64.1      : 3FBA48D9 F1D90031
GHash32.3    : 37014D13
GHash32.5    : 6747399B
GOST-Hash    : 14DE4CBB 253CF7F2 5CCFE68A B2B82774 81234530 A5692B57 63BA5D4A FD8147A7
HAVAL256.3   : 16EF0447 29ECFFA5 068FF955 DA38B154 35A96DBC 8416568F C6D1EAFD 17D11D16
HAVAL256.4   : 91AA0610 7B9C7860 C0F2433F 1B52EFE4 1797C784 6353F251 009ABB6D 03A14D3A
HAVAL256.5   : 9041287B D63F6764 4F1A9E6A 1C192261 E83C041A 77452368 52925C08 4AE22842
MD2          : EFAB0B58 778AAB2D 60A74064 A7B40416
MD4          : F31AB129 FC72663E BD7FDF6B 4CAD6B47
MD5          : 48A78BF8 EF453D9C A4D6C058 7AE2DE94
RipeMD128    : ACD8BA82 EB40C234 E9D57479 3793229A
RipeMD160    : C9FF3ADC C6939AE4 E0E7483C 1C725310 FB63F9A8
SHA1         : FDCC71ED B09D1316 5ABB106D EC95B537 6CC05527
SHA256       : 31939059 7AE00859 D5862AEC 261584CD B8E6C863 C06AC69F ECBE3741 65491756
SHA384       : 7F32324E 5E473400 271242EE DD147FD9 F8CE57E7 D8E030E1 A2B527A3 F9A360DA F7EDB8E8 612BF5D5 00AC1B46 E9457B79
SHA512       : D30FF0DF 216637F1 361FD76A 0B18FBFC 95F8917E 04C2FEEF 504EDF57 A2056D98 8D096A1D E6189462 971CBD71 8B61BCB7 874860A3 8FD54BEB F2970E90 B37DB11D
Size64       : 00000000 00007A00
Tiger        : 82BBA5F5 59F40542 74CE8A41 94DE6C9E 27DF4FDF A3DA0FFF
XUM32        : D761A3E0
